Acide	Appliquer un Huile de Chasse ou une Décoction augmente les dégâts de l'arme du personnage de 1.
Affinité	Le personnage peut utiliser la compétence 'Affinité' de son Patron.
Affront	1 PE: Le personnage crie sa gloire et entre dans un posture de combat robuste pendant 2 minutes. Pendant la durée d'Affront, le personnage gagne 4 PV temporaires. Ceci est une posture de combat.
Analyse	Une fois par jour, le personnage gagne un nombre de PE temporaires égal a son maximum de PE qui peuvent uniquement être utilisés pour des compétences de Leadership.
Anticipation	Une fois par Duel, le personnage peut ignorer l'effet d'une attaque physique qui impose un effet, mais en subit quand même les dégâts.
Anticipation	Le personnage est presque toujours a l'affût et le prendre par surprise est extrêmement difficile. Une fois par événement, le personnage peut ignorer les dégâts et les effets d'une attaque. De plus, le personnage réduit les dégâts Critiques qu'il subit de 2 en tout temps.
Appels int.	Le personnage apprends trois Appels intermédiaires. Le personnage possède 10 points de Magie.
Appels maj.	Le personnage apprends trois Appels majeurs. Le personnage possède 15 points de Magie. Le personnage peut seulement acquérir cette compétence s'il ne possède pas d'autre compétence de Sorts majeurs.
Appels mineurs	Le personnage apprends trois Appels mineurs. Le personnage possède 5 points de Magie.
Arcanisme	Le personnage sait reconnaître l'influence de la magie Arcane sur le monde qui l'entoure. Le personage peut identifier si un objet ou une créature est sous l'influence de magie Arcane. De plus, le personnage possède des connaissances générales sur les grands mages et institutions des Terres Connues.
Archerie	Le personnage peut utiliser Coup puissant avec des armes de lancer et à distance.
Archévangélisme	Évangélisme accorde désormais 5 points de Vie temporaires.
Ardeur	Affront donne 4 points de Vie temporaires de plus.
Aristocratie	Permet au personnage d'identifier la noblesse, les dirigeants ainsi que les enjeux majeurs d'un lieu de son choix.
Armurier	Le personnage sait réparer les armures en tout genre selon les règles de l'art. Le personnage peut, avec 5 minutes de travail, réparer une armure brisée.
Arrestation	Le personnage peut infliger des dégâts Contondants avec toutes les armes qu'il sait manier, peu importe de quelle arme il s'agit.
Arrogance	1 PE: Le personnage entre dans une posture de combat téméraire. Durant sa posture, le personnage augmente les dégâts de ses armes de 1, mais augmente également les dégâts qu'il subit de 2. Ceci est une posture de combat.
Aspect animal	1 PE: Le personnage canalise l'esprit d'une bête et transforme son bras pour porter une attaque brutale. Le personnage inflige 3 dégâts au toucher à une cible.
Aspect du climat	Aspect animal inflige un effet selon son élément. Contondant: Renverse Feu: +1 dégâts Froid: Lenteur 30 secondes Foudre: Projection 5 mètres
Aspect primordial	Le personnage peut infliger des dégâts Contondant, de Feu, de Froid, ou de Foudre avec Aspect animal.
Assaut	1 PE: Le personnage effectue une frappe puissante et précise qui inflige +2 dégâts. Assaut doit être effectué avec une arme à deux mains. Ceci est une compétence de combat.
Assurance	Les points de Vie temporaires accordés par Duel persistent pour 10 minutes après la fin du Duel.
Athlétisme	Le personnage est immunisé aux effets de Lenteur et les effets d'Immobilisation deviennent des effets de Lenteur.
Attaque vicieuse	Le personnage inflige 1 dégât supplémentaire à sa Proie avec Coup puissant.
Autopsie	En examinant le corps d'une créature pendant 30 secondes, le personnage peut déterminer la cause (Magie, poison ou blessures) et le moment de la mort de la cible. 
Aveuglement	1 PE: Le personnage lance un catalyseur aveugle la cible et lui inflige un effet d'Aveuglement (10 secondes).
Bain de sang	Le personnage peut achever une créature pour regagner 3 points de vie ou 1 point de Magie.
Bandages	Le personnage peut avoir une trousse de plus, pour un total de 3. De plus, le personnage peut dépenser 2 PE lors de l'application d'une trousse pour soigner la cible de 6 PV supplémentaires.
Bandoulière	Le personnage possède maintenant une Bombe de plus et Bombe inflige 1 Dégâts de plus.
Bannissement	Une fois par jour, le personnage peut tenter d'exiler un être extérieur du  monde des mortels.  Il peut le faire avec un marché, un rituel ou carrément par la force. Si la cible est sous l'emprise de Capture, les chances de succès sont plus grandes.
Bastion	2 PE: Le personnage renforcit son corps contre les assauts et gagne 4 PV temporaires. Ceci est un effet Corporel.
Berceuse	1 PE: Le personnage peut jouer ou chanter afin de calmer une créature et l'amener dans un état de calme et de détente. L'effet prends fin si la cible est en combat ou est attaquée. Cet effet dure aussi longtemps que le personnage continue de jouer ou de chanter.
Berserk	Rage augmente les dégâts de 1.
Bestiaire	Permet au personnage de relever les caractéristiques d'une créature inconsciente en l'étudiant pendant 2 minutes. Le personnage doit faire affaire avec l'Équipe Scénaristique afin de savoir ce qu'il découvre.
Bibliothèque	Le personnage gagne deux usages de Thésaurus. Le personage peut désormais identifier la majorité des objets qu'il était incapable d'identifier avec Thésaurus.
Bionomie	Permet au personnage d'apprendre des informations sur la faune et la flore d'un lieu de son choix, ou sur une entité de nature forestière. Le personnage doit faire affaire avec l'Équipe Scénaristique afin de savoir ce qu'il découvre.
Bolas	1 PE: Le personnage lance un catalyseur qui emmêle les jambes de la cible et lui inflige un effet de Lenteur (30 secondes).
